days since origination,days from origination to chargeoff
50,
76,27
349,115
547,
167,
695,
504,
68,
409,
667,253
715,45
261,
556,
440,
723,
165,
617,
224,166
56,
369,
252,
616,488
704,
486,
79,
551,
406,
160,
549,472
532,
195,
118,
332,
132,
225,
512,
107,
670,195
405,
130,
231,
3,
212,
61,
288,
353,
611,155
503,
286,
382,
680,
246,
553,
316,
147,
292,
131,
461,
65,
237,
603,
469,
384,
496,
507,
219,
59,
674,
157,
725,
378,
158,
151,
61,
301,
365,
89,
695,
80,
560,
8,
304,
70,
251,
589,
382,
67,
414,
180,
35,
689,
144,
601,
681,
110,
433,
729,
691,
378,
602,
533,
437,
454,
148,
334,
484,
481,
607,
536,
451,
399,
602,66
146,
640,
718,
668,516
56,
494,
308,
502,
247,
547,
495,
84,
31,
468,1
45,
592,
696,
111,
577,
483,
427,
208,
703,
45,
124,
721,
653,
169,
513,
261,
251,
661,
660,
394,
673,
548,
271,
0,
711,
493,
502,
167,
611,
382,
414,
376,
282,
230,
191,
90,
452,
525,
633,
142,
244,
174,
222,
319,
578,
673,0
616,
363,
306,
101,
660,
22,
330,
572,
485,
79,
697,
494,
474,
62,
35,
34,
579,
478,
575,
352,
479,
235,
454,
145,14
432,
333,
20,
615,
346,
327,
235,
711,
17,
319,
456,
230,
585,
665,
334,
715,
529,
665,355
584,
192,
3,
139,
192,
441,
687,
495,
598,
36,
485,
602,96
693,
728,
383,
134,
492,
490,
119,
251,
360,
529,
708,
636,
146,
185,
625,
647,
527,
33,
553,
538,
221,
241,
72,
337,
148,
96,
124,
539,
372,
2,
133,
181,
688,
412,
483,
179,
261,
457,97
310,
31,
503,
646,
227,
440,
463,
473,
332,
196,87
486,
401,
248,
168,
308,
50,
474,
623,
76,
448,
468,
500,
241,
136,
294,
649,
678,
38,
640,317
233,
504,
3,
255,
587,
276,
600,
72,
70,
504,
520,
372,
96,
713,
598,
598,361
158,
613,
521,
39,
422,
12,
432,
700,
144,
58,
58,
56,
575,
608,
625,
327,
363,57
535,62
177,
89,
247,
502,
576,322
518,
713,
360,
514,
112,
244,
635,352
725,
294,
421,
329,
419,
394,
670,
246,
614,
641,
639,
193,
96,
496,
132,
608,
333,
426,80
125,
285,
552,
668,
415,
241,
71,
659,
86,
523,
312,
239,
261,133
27,
156,
248,
153,
504,
542,
91,
456,
572,
258,
193,129
137,
153,82
112,
28,
663,
409,
15,
505,
41,
94,
109,
32,
483,
261,
158,
236,
211,
262,
605,
697,
3,
221,
448,
364,
597,
642,
727,
200,
102,
272,
446,200
64,
419,
583,
553,
464,
25,
151,
166,
501,66
12,
210,
566,
290,
417,
305,
7,
566,413
251,
246,
54,
517,
677,
430,226
183,
185,
427,
522,
340,
189,
576,
233,
136,
429,
393,
389,181
202,
670,
62,
483,
629,
725,
32,
695,
296,28
622,
312,
454,
539,
263,231
37,
728,248
509,482
41,
718,499
366,
435,
1,
454,
349,
268,
150,
688,
184,
493,
469,
318,
584,
380,
9,
637,
582,
291,
330,
681,
334,
597,
292,
510,
224,
558,
198,
498,
517,
687,247
215,
339,
190,
709,
535,
394,
375,
407,
261,
116,
232,
421,
187,
556,
541,
241,
717,
334,
99,
459,
338,
563,
569,
44,
585,
539,
653,
516,
709,
31,
447,
413,
24,
7,
602,
298,
26,
574,265
627,
83,
156,
600,
532,
602,
698,
146,
551,
452,
170,
233,
103,
702,
105,
389,
588,124
549,
606,
382,
720,
91,
253,
225,
228,
255,
227,
21,
491,
67,
43,
505,
632,
141,49
653,
581,
127,
495,
113,
531,
9,
646,
620,
384,
521,
52,
589,
673,236
53,
422,161
639,
426,
623,
559,
19,
266,
257,68
147,
354,
239,
683,479
558,258
673,
278,
308,
651,
650,
724,
236,
702,
24,
125,
603,212
397,
572,
270,
627,
230,
188,
139,
248,
195,
686,
108,
580,
234,146
601,
473,
289,
374,
408,
80,
142,
373,
714,
676,
149,
188,
453,
682,
32,
355,
409,
626,
225,
24,
539,
225,
704,
510,
538,
64,
645,
623,
249,
694,
91,
285,
82,
91,
267,229
599,
683,
614,
113,
155,
534,462
114,
153,
539,
242,
397,290
597,
242,
193,
213,
609,288
185,
124,
561,
336,
332,
429,
407,
499,
397,
390,
421,
569,
179,
663,185
459,
17,
80,
124,
416,
265,
725,
554,
559,
514,
567,
199,152
316,
460,410
558,
542,
114,
512,
439,
395,
676,
24,
169,
138,
215,
478,
252,
144,
169,
632,
472,
717,
272,
652,
288,
695,609
236,
671,
466,
310,
74,
480,
213,
492,
475,
125,
715,37
463,
181,
502,
202,
283,
378,129
534,
266,
323,
572,
567,2
724,
409,
315,
446,
451,
649,
530,
530,
496,
610,
359,
22,
470,
482,
723,
431,
155,
605,200
673,
490,
76,
711,
281,240
285,
404,
123,
239,
705,
233,
322,
15,
376,
241,
523,
609,
368,
606,
303,
582,
670,
132,
548,
46,
435,
495,
692,
640,
543,
702,
315,
291,
548,
194,
310,
558,
636,
642,
399,
429,
292,
595,
80,
477,
409,16
79,
435,
145,
470,
465,
438,
294,
256,
462,
674,50
319,
130,
377,264
173,
95,
160,
541,
497,
228,
564,
626,510
721,
454,
97,
554,
169,
635,
498,
430,
334,
421,
340,243
520,
400,
688,
506,
342,
148,
24,
123,
549,
502,
352,
202,
476,
676,
7,
198,59
43,
170,
80,
571,
277,
33,
309,38
425,
690,472
636,
294,23
257,
396,
352,
615,
69,
353,
411,
392,
234,82
53,
453,
311,
108,
53,
164,
484,
309,
414,
700,
313,
422,
76,
387,
550,
637,
703,
54,
76,
634,
170,
222,
172,
383,
59,
359,
208,
352,
678,
1,
236,
273,
382,
285,
622,
454,
477,
409,308
194,
584,
352,
202,
174,
351,
10,0
479,
546,
635,
544,
709,
696,
189,47
218,
236,
282,
213,
526,
24,
424,
295,
48,
426,
67,
441,
521,
52,
135,
63,
103,
113,
152,
450,390
602,
168,
373,
215,
671,
452,
156,
697,
729,
64,
424,
112,
717,
307,
432,
122,
276,
336,
567,
13,
437,
685,
625,
564,
182,
187,
107,
543,
704,
124,
163,
216,
380,
532,
73,
347,
377,342
445,
455,
627,
281,
696,
324,
337,
422,286
59,
388,
362,45
671,
317,234
478,
136,
607,
45,6
251,
674,
382,
350,
194,
307,
663,
171,
267,
224,
383,
500,
245,
46,
586,
298,
691,
239,
513,
401,
523,
248,
119,
340,
532,161
55,
425,
272,
488,
562,
32,
169,
565,
307,
291,
645,
677,
23,
413,
189,
539,
305,
328,
208,
69,
419,
715,
24,
377,
726,
730,
317,
499,318
570,
35,
323,
698,
579,
701,
537,
657,
227,
119,
559,557
508,
699,
700,
702,315
233,
341,
310,
278,
434,
246,
283,
703,
294,
0,
320,
470,
78,
91,
410,
23,
71,
578,
278,
228,
356,
709,
268,
175,
199,
437,
349,
69,
538,
591,
79,
228,
626,
439,
726,
353,
277,
562,
57,
417,
479,
169,
27,19
136,
68,
221,
563,
591,368
580,
94,
632,
499,
596,
94,
652,
264,
496,
687,
345,326
605,
101,99
313,
67,
709,
610,595
285,67
278,
46,
338,191
693,
527,
93,
449,
109,
30,
67,
488,
66,
198,
422,
595,
165,
538,
658,
233,
598,
662,
594,
504,
114,
211,
570,
616,
208,
531,
434,
401,
238,
644,
537,
650,
558,125
58,
183,
462,
245,
441,
192,154
486,
547,
377,
233,
3,
212,
163,
51,
566,2
573,
35,
608,
648,
258,
27,
211,
592,
543,264
644,
510,
366,
340,
290,
24,
242,
418,
493,
195,
136,
482,
384,
99,
389,
110,
34,
441,
378,
327,
546,
451,
76,
11,
77,
129,
505,
567,
368,
129,
473,
155,
550,
4,
452,349
31,
74,
550,
16,
608,
500,
32,
632,439
293,
276,
590,
89,
679,
208,
426,
97,
499,
458,
236,
403,
389,
61,
298,
585,
350,
15,
178,
265,
54,
441,
458,
601,
619,
135,
187,
652,
350,
626,
468,302
626,
180,
536,
650,
112,
99,
329,
402,
652,
725,64
435,
347,
520,
387,48
368,
253,
109,
605,
197,
55,
439,307
467,
289,85
298,
11,
691,
683,
30,
237,
200,
552,
718,
13,
568,
88,
392,
239,
320,
482,
107,
310,
690,
267,
635,152
673,
454,
532,
408,
723,
291,
715,
76,
565,
324,
616,
487,
600,
85,
376,
448,
420,
466,
605,
9,
720,
399,
271,
677,
410,
90,
719,
514,
207,
452,
689,
495,
354,
637,
179,
21,
685,
512,
461,
40,
488,
326,
197,
631,
543,
288,
228,
582,
368,
21,
707,
179,
691,
637,
153,
253,
120,
342,
116,
640,
197,
393,
400,
656,275
429,
462,
103,
204,
418,
515,
233,
455,
242,
32,
724,
333,
348,
281,
697,
713,
626,
104,
581,
457,
283,
432,
537,
1,
304,
375,
525,
152,
164,
52,
594,
168,
79,
467,
494,
264,
156,
305,
550,
458,
717,
55,
635,
268,
665,
601,
551,
170,
185,
460,
264,
385,
704,
168,
308,
226,
668,
669,542
530,
716,
216,
136,
308,
676,
595,
574,
342,
342,
626,
21,
4,
346,
157,
551,
53,
69,
293,
625,
98,
131,
21,
710,
612,
329,
580,
586,
216,
167,
363,
428,
129,
575,
657,
280,179
276,
464,348
553,
667,
674,
321,
429,
698,
3,
671,
658,
639,
340,
404,
88,
275,
721,282
266,
384,
296,52
90,
720,
1,
274,
129,
114,
469,
635,
693,317
220,111
464,166
393,
143,
64,
187,
379,
685,
62,
307,
222,
579,
714,
390,
676,
678,
667,
289,
109,
263,
466,
711,
635,
681,495
575,24
518,
595,
530,
682,
561,
294,
139,
200,
411,
687,
406,
573,218
14,
105,
222,
91,
628,
586,
259,
571,
476,
617,
39,
642,
602,
722,
163,
475,
669,
106,
560,365
526,
628,
512,
13,
305,
232,
665,
426,
704,
221,
698,
589,
648,
567,
706,
165,
700,
224,
246,
601,
78,
364,
534,
554,
698,
382,
65,
0,
74,
322,
112,
719,
487,
361,
549,
259,
500,
299,
349,
585,
45,
539,
286,
481,
86,
638,
271,
73,
335,
568,
539,
71,
122,
607,
5,
189,
503,
463,
716,
641,
13,
39,
247,
574,
45,
415,
562,
488,
206,
71,
608,
130,
416,
144,
15,
687,
117,
503,
339,
596,
285,
367,
681,
376,
305,
557,
634,94
85,
363,
205,
76,
339,
725,
173,111
730,
26,
354,
8,
389,
298,
708,
539,47
59,
484,
34,
239,
442,
102,
435,
0,
516,
666,
370,
702,
663,
71,
360,
254,
53,
38,
566,
283,
465,
382,
63,
143,
159,
231,
214,
382,
223,
330,69
600,
443,
259,
529,
226,
526,295
128,
606,
405,
643,
580,
386,
691,205
5,
75,
455,
461,
347,
331,
235,
474,
681,
21,
605,
648,574
78,
229,3
489,
341,
47,
580,
719,
126,
167,
542,
352,
304,
171,
22,
90,
595,
230,
484,
411,391
243,
676,
377,
388,
128,
622,44
236,
105,
340,
569,
234,
339,
173,
411,
635,
549,
343,
592,
16,
417,
208,
72,
159,
291,
102,
185,
688,
474,
3,
410,
560,
433,
406,
353,
346,
487,
367,94
670,
152,
697,
167,
37,
493,
341,
262,
472,
616,
316,
591,
515,
56,
573,
10,
70,
657,
372,
633,
126,
251,
534,
701,
694,
699,
632,
655,35
394,
633,
263,18
551,
719,
313,
231,
281,
379,
221,
82,
17,
274,
353,
145,
38,
2,
367,
196,
217,
101,
215,
306,
306,
141,
385,311
723,
590,
120,
350,
63,
282,
435,
376,
605,
95,
99,
159,
248,
251,
221,
605,
143,
7,
372,
34,
620,70
501,
651,
82,
443,
425,
138,
84,
705,
722,46
234,
561,108
362,
709,
144,
169,
122,
68,
83,
245,
501,
432,
105,
266,
205,
685,
556,
534,
352,
120,
62,
430,
244,
561,
85,
398,
464,
75,
555,
175,
226,
489,
221,
139,
655,
610,377
431,
168,
599,
329,
439,
615,
602,
193,
492,
530,
263,
307,
505,
467,
379,
712,
641,
429,
404,
372,
277,
452,
362,
416,
411,
150,
538,
57,
258,
696,
491,
230,
602,
335,
270,
506,
462,
705,
421,
189,
267,
528,
587,
249,
77,
37,
229,
172,16
1,
11,
220,
205,
251,
517,
447,
161,
660,
615,
684,
362,
326,104
64,
19,
239,
193,
712,
473,
153,
457,
83,
400,
132,
111,
313,
646,630
107,
240,
192,
687,
43,
10,
490,
110,
597,
385,
320,
730,
697,
601,
270,
648,293
687,
299,
56,
425,
211,52
144,
137,
671,
43,
216,
108,
326,
579,
697,
724,
322,
456,
300,135
635,
586,
220,
560,
496,104
194,
584,
723,11
665,
414,
714,
441,
205,
723,
511,
501,
93,
453,
29,
588,
81,
337,
169,
591,
535,
365,
491,
528,
255,
645,
398,
500,
286,
211,
518,
16,
296,
502,
488,124
174,
322,
521,291
45,
383,
102,
254,
241,
196,
565,
381,
209,
190,
397,
156,
175,
413,
100,
175,
230,
261,
573,
212,
225,
675,
357,
158,
119,
453,
73,
711,
407,
330,
495,
234,
671,
556,45
47,
495,
387,
412,
299,
568,251
358,
165,103
329,
472,
594,
151,
730,
696,
473,
336,
350,
226,
588,
301,
282,
525,
366,
681,
8,
547,
467,
573,
241,
331,
655,
594,
566,
340,
605,
550,
371,
229,
334,
36,
441,
439,
574,
150,
472,
326,
633,
577,
159,
22,
66,
230,
370,
228,
482,
524,
243,
99,
700,
61,
391,
607,
590,
116,
595,
212,
122,
698,
583,
156,
640,
520,
723,
592,
349,
725,
96,
720,
444,
66,
689,267
716,
651,
360,
103,
642,
555,
621,186
664,
455,
633,
464,
147,
432,
538,
256,
189,
100,
165,
493,
585,
669,
560,351
274,
33,
349,
181,
260,
335,
624,
464,
432,
716,
512,
424,
549,
352,
43,
642,
594,
588,
469,
197,
316,
144,119
667,
708,624
400,
572,
318,
106,
395,
252,
208,
408,
468,117
75,
379,
418,
655,
415,
291,
703,
338,
669,
342,
549,
648,176
516,
681,
104,
47,
339,
32,
358,
533,
697,
210,
427,
342,
325,
352,
596,
706,
414,
359,
528,
592,
683,
570,
708,
160,
12,
508,
139,42
640,87
464,
697,
181,
225,
164,
170,
669,
149,
714,
119,
357,
704,
606,
600,
210,
416,
391,
63,
182,
620,
583,
123,
326,
489,
14,
473,
283,
412,249
621,
425,
406,
586,
489,
539,365
706,
473,
53,
618,
613,
592,
175,
687,
57,
322,
727,
689,
496,
563,
286,
373,
3,
249,115
66,
105,
189,
112,
405,
707,
116,
464,
34,
302,
176,
129,
466,
275,
358,
288,
678,
471,
462,
127,
78,
423,
208,
414,
405,
382,320
273,
630,
177,
115,
182,
564,
515,
313,
487,
218,
262,
99,
622,
287,
464,
14,
396,
81,
77,
245,
32,
305,
323,
431,99
617,
357,
672,
104,
51,
297,
612,
98,
469,
297,
686,
228,
493,
139,92
430,
456,
225,
398,
251,
222,
333,
608,
49,
471,161
500,
462,
14,
537,
400,
572,
705,
510,
416,
387,
726,
401,
429,
317,
730,
388,
330,
407,
54,
624,
146,
294,
529,
229,
214,
473,
147,
473,
82,
56,
526,
585,
517,
609,
85,
223,
185,
550,
71,
71,
551,
646,
365,
45,
171,
482,
662,
458,
139,119
67,
173,
142,
430,
338,
301,
70,
612,
64,
274,
515,
408,
104,
649,
649,
36,
147,
84,
531,322
281,
276,
92,
450,
290,
609,
537,
506,
267,
320,
160,
692,490
571,
569,
391,
375,
80,
418,
726,
153,
274,
216,
587,
570,
59,
513,
21,
580,
264,
61,
240,
113,
222,
704,
236,
699,
673,
560,
139,
255,
153,
558,
606,
497,
70,
15,
730,
86,
121,
24,
371,
581,
463,
347,
504,
47,
479,
661,
385,
56,
530,
425,
530,
601,
153,
86,
510,
365,
290,
699,
172,
593,
283,
70,
73,
322,
464,
33,
336,
349,38
662,
275,
62,
305,
564,
110,
692,
211,
319,
700,
332,
25,
114,
605,
469,
110,
110,
360,
2,
356,
135,
714,
326,
411,
384,
143,
15,
251,
437,
84,
98,
34,
671,
392,
391,
375,370
427,
43,
367,
323,92
116,
207,
250,
202,
510,
676,
704,
660,
5,
126,
534,
31,
225,
417,
160,
293,
413,
139,
367,
537,
73,
49,
306,
373,
423,
540,
553,
730,484
251,118
77,
325,
617,
412,
585,
727,
570,
257,
399,
115,
173,
72,
555,
670,
192,
726,
147,
457,
501,
252,167
619,
505,
728,
665,
298,
694,79
566,
88,
685,
285,
127,
388,
291,
347,
224,
445,
39,
25,
195,
552,
399,
691,
271,
28,
680,
561,
520,
642,
88,
528,
261,
533,
598,
59,
655,
188,
250,
184,
323,
569,
52,
612,
246,
514,
16,
76,
196,
242,195
623,
38,
104,
360,
148,
245,
474,
669,
83,
81,
297,
127,
431,
621,
248,
362,
368,
249,
212,
466,
85,
28,
722,
523,
179,
351,
312,
441,
722,
723,
708,
572,
82,
170,
70,
58,
204,
491,
595,
544,
430,276
271,
384,
65,
23,
160,
242,
325,
365,
36,
431,
381,
476,13
83,
574,334
225,
129,
67,
554,
107,
478,321
217,
205,
372,
588,
706,
72,
678,549
280,
35,
725,
662,
511,108
724,
666,
350,
578,
301,
418,
708,
577,
675,
373,
643,
126,
68,60
502,
604,
197,
2,
59,
223,
125,
674,
458,
152,
713,
104,
421,
307,
293,
651,
403,
256,
468,
721,
339,
604,
212,
243,
611,
583,
729,
367,
28,
424,
578,
658,
329,
544,93
407,
222,
300,
289,
211,
537,
525,
639,
230,
660,
677,
406,
418,
514,
86,
231,
48,
258,
49,
406,
84,
59,
399,
417,
146,
76,
35,
510,
93,
139,
400,
31,
541,
113,
448,
674,142
461,452
11,
243,
507,
353,
726,486
569,
26,
100,
589,
278,
579,15
558,
46,
668,
562,
647,
617,
86,
363,
486,
229,
42,
600,
188,
432,
408,
76,
358,
205,
289,
76,
596,
706,
200,
310,239
644,
653,
508,
433,
172,
88,
316,12
412,387
534,
9,
314,
711,
62,
110,
641,
660,
523,
210,
476,
133,
292,189
480,
55,
237,
119,
106,
117,
561,
467,
709,
455,
161,
199,
289,
104,
109,
610,
601,
254,
392,
433,
654,
622,
683,
121,
347,
140,
520,
208,
466,443
165,
191,
444,
648,
583,
557,
466,
236,
613,
94,
462,
649,
704,
719,
152,
158,
326,
274,
90,
45,
131,
660,
409,
24,
465,
205,63
175,
417,
442,
220,
524,
83,
688,
97,
255,139
353,
191,
448,
617,
604,
305,
537,
132,
479,
644,
151,
102,
245,
261,241
15,
58,
218,
729,
685,
614,
183,
685,
336,
275,
605,
650,
431,
561,
534,
446,
394,
382,
551,
483,
685,
422,24
181,
669,
725,
5,
455,
437,
601,
164,
15,
181,
281,
727,
426,
238,
303,
698,
127,
449,
422,
716,
711,
422,
396,
225,
379,
171,
53,
357,
216,
203,
246,
478,
452,
379,
48,
106,
380,
179,
292,
697,
615,
273,
26,
443,
292,
709,
28,
632,
241,
224,
418,
163,
472,
667,
64,
727,
706,
111,
530,45
621,
347,
657,
416,
491,
494,
51,
416,
344,
719,
477,
694,
42,
234,
111,
588,
586,
410,
73,
17,
189,
70,
275,
328,
140,
148,
399,
447,
183,
393,
145,
421,124
524,
576,
329,
580,
552,50
86,
293,
365,
234,
108,
332,
259,
53,
363,
71,
510,
539,
117,
676,
346,
336,
649,
143,
715,
606,424
648,
72,
199,
360,
585,
224,
645,411
239,
58,
724,
101,
673,527
339,
597,
468,
488,
378,
393,
450,
487,
422,
199,
247,
0,
36,
280,
12,
424,
637,
82,
581,
199,
558,60
365,
281,
236,
264,
200,
311,
477,
128,
134,
473,
270,
227,
128,
557,
505,
330,
62,
199,
48,
75,
701,
588,
389,
443,
184,
656,
233,
562,
369,
418,145
148,
729,628
89,
410,
419,
257,
441,
687,304
146,
487,
548,
241,
371,
385,
622,
417,
545,
588,
728,
677,390
270,
611,
398,
425,
603,
336,
450,405
455,
710,
570,445
608,
379,
342,
295,
708,
556,
370,
36,
485,29
339,
57,
683,
336,
676,
156,
362,
283,
26,
22,
397,
478,
301,
521,
50,
312,
583,
10,
149,
340,
176,
282,206
392,
366,
223,
252,
670,
177,
636,
372,
310,
355,
663,
211,
548,
251,
649,
408,
348,
245,51
539,
331,
140,
459,
316,
41,
399,
129,
212,
607,
547,
57,
566,53
74,
612,
253,
487,
661,
622,
226,
515,
124,
728,
387,
246,
259,
228,
162,
164,
543,
70,
436,398
552,
12,
316,
647,
457,
205,
487,
710,453
176,
60,
476,
52,
527,
194,
388,
271,
633,56
649,
281,
219,
519,
352,
80,
43,
130,
687,
722,
486,
412,
643,
709,
326,
471,
234,
529,
367,
319,
325,
205,
100,
664,
75,
562,
424,
55,
200,
640,
151,
492,
495,
724,
477,
426,
618,
525,
147,
101,
87,
730,
633,
188,
0,
244,
631,
128,
39,
315,
214,
474,
131,
503,
115,
561,
337,
399,
543,
699,
247,
711,
549,
549,
250,
520,
481,
150,
18,
501,358
591,
281,72
240,
333,
603,340
696,
568,
106,
89,
65,
155,
574,
25,
51,
641,
385,
395,
316,
248,
489,
34,
663,
704,
302,
74,
589,
270,
665,
273,
602,
655,
306,
344,
164,
640,
40,
571,
443,
608,
516,
419,
532,515
206,
282,
143,
518,
485,
439,133
478,
454,
725,
230,10
27,
714,
393,
288,
279,
367,
149,
52,
614,
377,
527,
434,
18,
237,49
415,
687,
710,
393,
265,
209,
515,
125,
424,
426,
129,
582,
648,
242,
576,
546,
376,
110,
205,
262,
98,
96,
29,
431,
555,
328,
39,
709,
489,
134,
279,
143,
453,
445,
148,
249,
65,
685,
550,
594,
489,
123,
565,
546,
523,
248,
200,
378,
653,
125,
283,
32,
217,
256,
615,
414,376
339,
717,
712,
259,
388,
90,
236,
250,
675,
170,
183,
653,
165,
362,
413,
501,
466,
396,
536,
42,
339,
620,
712,
112,
6,
186,
143,
729,
231,
653,
440,
645,
316,
177,
474,
403,
255,
249,
451,
546,
390,
102,
251,
278,
41,
566,
433,
714,650
585,473
295,
284,
293,
408,
482,
545,148
18,
531,
469,
325,
699,652
397,114
474,
526,
424,
71,
594,
353,
115,
65,
359,136
620,
113,
596,
280,
523,
376,
661,
316,
570,
306,
4,
705,
554,
395,
160,
257,
340,
373,
601,
729,
591,
561,
54,
212,
513,
479,
446,
32,
228,
286,
633,
415,
60,
724,
711,
545,
283,
400,
126,
351,
575,
177,
662,
183,
574,
239,
627,
80,
423,
110,
340,
477,
526,
609,
289,
378,
351,
278,
155,
616,
34,
482,
85,
596,
468,
39,
363,
691,
8,
651,
706,
276,
127,
326,
235,
648,
709,
673,
248,
144,
407,
41,
366,
258,
622,
325,37
27,
498,
331,
705,
455,
620,
324,
419,
527,
716,
337,
233,
594,
67,
129,
31,
615,
261,161
207,
601,
687,
370,
163,
418,
175,
468,
628,
460,
729,456
655,
517,
487,
462,
64,
589,
400,
471,
625,
120,
53,
215,
525,
159,
3,
723,
691,
627,
471,
185,
159,
634,
51,
21,
533,10
637,58
68,
527,
31,
211,
436,
377,83
47,
298,
27,
442,
587,331
30,
232,
618,
142,
305,231
154,40
316,
297,42
484,
726,
681,
641,318
375,
685,
47,
365,
109,
140,
50,
108,
328,
548,
169,
406,
35,
503,
619,418
194,
284,
95,
730,
548,
518,
63,
306,
38,
197,
586,
673,618
594,
701,
77,
582,
565,
458,
670,
14,
498,
141,
135,
63,
638,
663,
432,
225,
578,
191,
476,
275,
479,
631,
144,
609,
570,
565,512
110,
502,
19,
98,
681,
100,
442,
445,
242,
297,
54,
253,
522,
87,
724,
550,
409,
166,
710,
402,
670,
453,
451,
268,
282,
367,
379,
184,
443,
114,
100,
50,
288,
222,
500,
637,
303,
558,
18,
620,215
110,
43,
506,
408,
509,
69,
53,
686,
102,
129,
11,
459,
97,
102,
171,
607,
636,
285,
363,
598,
398,
721,
678,
492,
326,
437,
434,
375,
116,
596,
471,
317,
162,
84,
721,
435,
457,
474,
77,
57,
514,349
677,
94,
438,
169,
725,
579,
313,
31,
157,
226,
557,
655,
10,
16,
347,
629,
448,
10,
534,
39,
391,
2,
566,
101,
283,
661,
235,
263,
300,
515,
97,
600,
331,
177,
497,
685,
53,
557,
317,
628,
25,
389,
483,
706,
195,
70,
292,
536,
437,
406,
58,
294,
185,
613,
348,
394,
400,
437,
11,
698,
410,
451,
610,
55,
321,
132,
310,
197,
155,
413,
569,
263,
581,
690,
336,
174,
534,
579,
218,
348,
379,
714,
241,
407,
345,
84,
410,
610,
617,
246,
94,
262,
143,
470,
370,
277,
289,2
336,230
192,
321,
375,
383,
46,
429,
67,22
122,
421,
111,
169,
303,
548,
317,
200,
723,
23,
444,
186,
24,
92,
251,
625,
658,
3,
96,
630,
75,
45,
305,
218,
646,
712,304
506,134
27,
232,
346,
91,
638,
612,
188,
600,
333,
686,
244,
588,
247,
266,
9,
181,
381,
151,
54,
345,
257,
329,
6,
41,
571,
428,
97,
522,
399,
206,
571,
247,
292,292
603,
300,
597,
364,
669,
496,
640,
564,
430,
571,
498,
58,
539,
355,
502,171
437,
519,
708,
459,
9,
472,246
365,
90,
489,
224,
203,
212,
621,
527,
615,
327,
465,
362,
62,
653,
701,
16,
5,
546,536
361,
403,
141,
456,
611,
226,
382,
111,
611,
718,
208,
257,
295,
90,
413,
136,
647,
688,
311,
135,
404,
712,
107,
175,
630,
566,
0,
559,
69,
137,
448,
140,
594,
386,
275,
594,
227,
725,
111,
571,
213,
641,
284,
428,
443,
445,
187,
332,
404,
418,
517,
510,
98,
150,
584,
196,
569,
715,
334,
121,
53,
463,139
0,
630,
433,
614,301
206,
533,
365,
484,
615,
309,
258,
72,
640,
560,
515,
32,
229,
675,
18,
382,178
523,
261,248
484,
271,
524,34
215,
38,
718,
309,
509,
676,
13,
22,
68,
191,
60,
448,
85,
216,
648,72
286,
647,325
429,323
459,
118,
122,
611,
336,
74,
212,
448,
428,
575,
364,
453,
701,
177,
499,
551,
643,
653,
359,
315,
289,
102,
151,
725,
237,
211,
207,141
578,
227,
694,
618,
387,
342,
543,
523,
608,
151,60
113,
99,
352,
153,
269,
361,
648,
230,
364,
356,286
136,
445,
105,
128,
348,
142,
46,
500,
531,
570,
186,
121,
58,
182,
424,
652,
364,
365,
567,
261,
131,
241,
656,
682,
28,
507,
314,
226,
254,
339,
190,
172,
307,
57,
394,
476,
129,
631,
388,
203,
317,
173,
264,
27,
526,
711,
140,
625,
249,
216,
372,
387,
504,
624,
593,
312,
393,
205,
187,
167,
557,
677,
557,
673,
404,365
251,
661,644
306,
520,
544,
160,
571,
577,
458,
602,
720,
694,
100,
554,
83,
260,
580,
127,
482,
561,
536,21
53,
109,
723,
435,
161,
303,213
511,
154,
146,
713,
431,
704,
687,
274,
361,
675,
435,
395,
358,
568,
574,
450,
661,
508,
298,
449,
611,
249,
385,
600,
366,
489,
530,
599,
699,
76,
82,
495,
45,
401,
411,
528,
549,511
673,
627,131
44,
679,
441,
146,
211,
198,
402,
449,292
521,
302,
536,148
449,
599,
352,
39,
428,
381,58
141,
478,
539,
449,
195,
383,
265,
485,
151,
1,
216,
131,
564,
284,
57,
636,
124,
211,
46,
708,
601,62
356,
660,
105,
617,
196,
447,125
134,
719,
645,
39,
23,
365,
617,
572,
198,
22,
666,93
588,
456,
704,
659,
126,
642,
275,
474,
626,
307,
571,
488,
95,
303,
232,
54,
209,
235,
306,
227,
250,
419,
437,
251,
398,
490,
694,241
407,
1,
556,
256,
309,
296,54
385,
684,
124,
324,
221,
606,
150,
510,
663,
199,
558,
364,
624,
453,
326,
680,
591,
227,
670,
666,
11,
405,
59,
71,39
498,
615,
152,
13,
164,
530,
464,
687,
351,
269,
274,
421,
40,
203,
514,
526,
450,
634,
561,
299,
691,
265,
443,17
190,
137,
473,
319,278
170,
514,
322,
187,
690,
452,
411,
74,
381,
342,
550,
73,
276,
672,
118,
710,504
26,
34,
309,
97,
62,
356,
630,
722,
363,
499,
170,
613,
297,
387,2
385,
695,244
94,
630,
382,
38,
477,
78,
14,
418,
304,
256,22
20,
599,
700,648
305,
342,
701,
647,
642,
374,21
499,
556,
506,
193,
437,
599,
127,
47,
586,
250,
208,
167,
243,
23,
432,
684,
225,
675,65
536,
509,
465,376
554,
447,
36,
134,
156,
530,145
620,
211,
412,
166,
243,
680,
313,
719,
392,
162,
211,
190,
364,
562,
78,
463,
421,
264,
305,
